第二条 （定義）
    六 デリバティブ取引損失額（当該未決済デリバティブ取引の決済によつて生じた損失の額に相当する金額又は限定相続等時みなしデリバティブ取引損失額をいう。次号において同じ。）が、贈与等時みなしデリバティブ取引損失額（当該贈与等の時における第三項に規定する損失の額に相当する金額をいう。第十一項第六号において同じ。）を上回るとき。
    七 デリバティブ取引損失額が生じた未決済デリバティブ取引につき、贈与等時みなしデリバティブ取引利益額が生じていたとき。
  (9) 猶予適用贈与者から贈与により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた非居住者で当該猶予適用贈与者（その相続人を含む。以下この項において同じ。）からその贈与の日の属する年分の所得税につき第百三十七条の三第一項又は第二項の規定による納税の猶予を受けている旨及び当該納税の猶予に係る基準日の通知を受けたもの（その相続人を含む。）が、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約を、その贈与の日から当該納税の猶予に係る基準日までの間に、譲渡若しくは決済又は限定相続等による移転をした場合には、その者は、その譲渡若しくは決済又は限定相続等の日（当該限定相続等に係る相続人にあつては、その相続の開始があつたことを知つた日）から二月以内に、当該猶予適用贈与者に、当該有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした旨、その譲渡若しくは決済又は限定相続等による移転をした有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の種類、銘柄及び数その他参考となるべき事項を通知しなければならない。
  (10) 前二項の規定は、次の各号に掲げる者が、それぞれ当該各号に定める期限までに、その贈与等により非居住者に移転があつた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の譲渡若しくは決済又は限定相続等による移転をした場合について準用する。この場合において、前項中「猶予適用贈与者から」とあるのは「次項第一号に規定する個人から」と、「受けた非居住者で当該猶予適用贈与者（その相続人を含む。以下この項において同じ。）からその贈与の日の属する年分の所得税につき第百三十七条の三第一項又は第二項の規定による納税の猶予を受けている旨及び当該納税の猶予に係る基準日の通知を受けたもの」とあるのは「受けた非居住者」と、「当該納税の猶予に係る基準日まで」とあるのは「同号に定める期限まで」と、「当該猶予適用贈与者に」とあるのは「当該個人に」と読み替えるものとする。
    一 贈与の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人の受贈者当該個人の同日の属する年分の所得税に係る確定申告期限
    二 相続の開始の日の属する年分の所得税につき第一項から第三項までの規定の適用を受けるべき個人（当該譲渡若しくは決済又は限定相続等による移転の時において、当該個人から相続又は遺贈により有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の移転を受けた非居住者の全てが政令で定めるところにより国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしている場合における当該個人に限る。）の相続人当該個人の同日の属する年分の所得税に係る確定申告期限
  (11) 猶予適用贈与者の受贈者又は猶予適用相続人が、その贈与等の日から五年を経過する日（当該猶予適用贈与者又は猶予適用相続人が第百三十七条の三第三項の規定により同条第一項又は第二項の規定による納税の猶予を受けている場合にあつては、十年を経過する日。以下この項において同じ。）においてその贈与等の日から引き続き有している有価証券等又は決済していない未決済信用取引等若しくは未決済デリバティブ取引が次に掲げる場合に該当するときにおける当該猶予適用贈与者又は猶予適用相続人の適用被相続人等の当該贈与等の日の属する年分の所得税に係る第一項から第三項までの規定の適用については、これらの規定中「その贈与等の時」とあるのは、「当該贈与等の日から五年を経過する日（当該贈与等に係る第十一項に規定する猶予適用贈与者又は猶予適用相続人が第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項又は第二項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」とすることができる。
    一 当該五年を経過する日における当該有価証券等の価額に相当する金額が当該贈与等の時における当該有価証券等の価額に相当する金額を下回るとき。
    二 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、贈与等時みなし信用取引等利益額を下回るとき。
    三 当該五年を経過する日に当該未決済信用取引等を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなし信用取引等損失額」という。）が、贈与等時みなし信用取引等損失額を上回るとき。
    四 当該五年経過日みなし信用取引等損失額が生じた未決済信用取引等につき、贈与等時みなし信用取引等利益額が生じていたとき。
    五 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額に相当する金額が、贈与等時みなしデリバティブ取引利益額を下回るとき。
    六 当該五年を経過する日に当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した損失の額に相当する金額（次号において「五年経過日みなしデリバティブ取引損失額」という。）が、贈与等時みなしデリバティブ取引損失額を上回るとき。
    七 当該五年経過日みなしデリバティブ取引損失額が生じた未決済デリバティブ取引につき、贈与等時みなしデリバティブ取引利益額が生じていたとき。
  (12) 第六項から前項までの規定の適用については、これらの規定に規定する受贈者、相続人、受遺者又は猶予適用相続人がこれらの規定に規定する贈与等の日後に前条第十一項各号に掲げる事由により取得した有価証券等は、当該受贈者、相続人、受遺者又は猶予適用相続人が引き続き所有していたものとみなす。
  (13) 第六項から前項までに規定するもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。

